Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EXTENDS
    FINAL
    FN
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    MINUSEQUAL
    NAMESPACE
    NEW
    OBJECT_TYPE
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    THIS
    THROW

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> OPENTAG programa CLOSETAG
Rule 2     programa -> sentencia
Rule 3     programa -> sentencia programa
Rule 4     sentencia -> asignacion
Rule 5     sentencia -> asignacion_fgets
Rule 6     sentencia -> comparacion
Rule 7     sentencia -> impresion
Rule 8     sentencia -> estructurasPrograma
Rule 9     sentencia -> try
Rule 10    sentencia -> funcionDeclaration
Rule 11    sentencia -> returnStatement
Rule 12    sentencia -> llamadaFuncion
Rule 13    returnStatement -> RETURN valor SEMICOLON
Rule 14    returnStatement -> RETURN SEMICOLON
Rule 15    asignacion -> VARIABLE EQUALS operaArit SEMICOLON
Rule 16    asignacion -> VARIABLE EQUALS valor SEMICOLON
Rule 17    asignacion_fgets -> VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
Rule 18    operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor
Rule 19    operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor
Rule 20    operaArit -> valor
Rule 21    operaArit -> valor operador operaArit
Rule 22    valor -> INT
Rule 23    valor -> VARIABLE
Rule 24    valor -> FLOAT
Rule 25    valor -> STRING
Rule 26    valor -> BOOL
Rule 27    valor -> NULL
Rule 28    valor -> ARRAY
Rule 29    valor -> llamadaFuncion
Rule 30    valor -> operador_ternario
Rule 31    operador -> PLUS
Rule 32    operador -> MINUS
Rule 33    operador -> TIMES
Rule 34    operador -> DIVIDE
Rule 35    operador -> MODULO
Rule 36    comparacion -> valor comparador valor
Rule 37    comparador -> LT
Rule 38    comparador -> GT
Rule 39    comparador -> LEQ
Rule 40    comparador -> GEQ
Rule 41    impresion -> ECHO imprimir SEMICOLON
Rule 42    impresion -> PRINT imprimir SEMICOLON
Rule 43    imprimir -> LPAREN repiteValores RPAREN
Rule 44    imprimir -> LPAREN RPAREN
Rule 45    imprimir -> repiteValores
Rule 46    imprimir -> empty
Rule 47    repiteValores -> valor
Rule 48    repiteValores -> valor COMMA repiteValores
Rule 49    empty -> <empty>
Rule 50    estructurasPrograma -> controlStructure
Rule 51    estructurasPrograma -> dataStructure
Rule 52    controlStructure -> if
Rule 53    controlStructure -> for
Rule 54    controlStructure -> while
Rule 55    controlStructure -> switch
Rule 56    controlStructure -> foreach
Rule 57    if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 58    if -> IF LPAREN conditions RPAREN body
Rule 59    else_blocks -> ELSE LBRACE body RBRACE
Rule 60    else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 61    else_blocks -> empty
Rule 62    conditions -> condition
Rule 63    conditions -> condition opLogic conditions
Rule 64    conditions -> LPAREN conditions RPAREN
Rule 65    condition -> valor
Rule 66    condition -> valor opSymbol valor
Rule 67    condition -> NOT condition
Rule 68    condition -> LPAREN conditions RPAREN
Rule 69    opSymbol -> EQ
Rule 70    opSymbol -> NEQ
Rule 71    opSymbol -> STRICTEQ
Rule 72    opSymbol -> STRICTNEQ
Rule 73    opSymbol -> LT
Rule 74    opSymbol -> GT
Rule 75    opSymbol -> LEQ
Rule 76    opSymbol -> GEQ
Rule 77    opLogic -> AND
Rule 78    opLogic -> LOGICAL_AND
Rule 79    opLogic -> OR
Rule 80    opLogic -> LOGICAL_OR
Rule 81    body -> sentenciaList
Rule 82    body -> empty
Rule 83    sentenciaList -> sentencia
Rule 84    sentenciaList -> sentencia sentenciaList
Rule 85    for -> forStatement
Rule 86    forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE
Rule 87    forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
Rule 88    forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS
Rule 89    while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE
Rule 90    while -> WHILE LPAREN condition RPAREN LBRACE RBRACE
Rule 91    switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
Rule 92    switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
Rule 93    caseLists -> cases
Rule 94    caseLists -> cases default
Rule 95    caseLists -> default
Rule 96    caseLists -> empty
Rule 97    cases -> case
Rule 98    cases -> case cases
Rule 99    foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
Rule 100   case -> CASE valor COLON body BREAK SEMICOLON
Rule 101   case -> CASE valor SEMICOLON body BREAK SEMICOLON
Rule 102   case -> CASE valor COLON body
Rule 103   case -> CASE valor SEMICOLON
Rule 104   case -> CASE valor
Rule 105   dataStructure -> array
Rule 106   array -> VARIABLE EQUALS arrays SEMICOLON
Rule 107   array -> VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
Rule 108   array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
Rule 109   array -> map
Rule 110   arrays -> LBRACKET repiteValores RBRACKET
Rule 111   arrayAnidado -> arrays
Rule 112   arrayAnidado -> arrays COMMA arrayAnidado
Rule 113   map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
Rule 114   map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON
Rule 115   maps -> mapArrow
Rule 116   maps -> mapArrow COMMA maps
Rule 117   mapArrow -> valor ARROWMAP valor
Rule 118   default -> DEFAULT COLON body BREAK SEMICOLON
Rule 119   default -> DEFAULT SEMICOLON body BREAK SEMICOLON
Rule 120   default -> DEFAULT COLON body
Rule 121   default -> DEFAULT SEMICOLON body
Rule 122   default -> DEFAULT
Rule 123   argumentos -> argumento
Rule 124   argumentos -> argumento COMMA argumentos
Rule 125   argumentos -> empty
Rule 126   argumento -> VARIABLE
Rule 127   argumento -> type VARIABLE
Rule 128   argumento -> VARIABLE EQUALS valor
