Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    ARROW
    ARROWMAP
    AS
    BOOL
    CATCH
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    DOUBLEDOT
    EMPTY
    ENDSWITCH
    EXCEPTION
    EXTENDS
    FGETS
    FINAL
    FINALLY
    FN
    FOREACH
    FUNCTION
    ID
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    LBRACKET
    MINUSEQUAL
    NAMESPACE
    NEW
    NULL
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RBRACKET
    RETURN
    STATIC
    STDIN
    THIS
    THROW
    TRY
    VOID

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> OPENTAG programa CLOSETAG
Rule 2     programa -> sentencia
Rule 3     programa -> sentencia programa
Rule 4     sentencia -> asignacion
Rule 5     sentencia -> comparacion
Rule 6     sentencia -> impresion
Rule 7     sentencia -> estructurasPrograma
Rule 8     asignacion -> VARIABLE EQUALS operaArit SEMICOLON
Rule 9     operaArit -> valor
Rule 10    operaArit -> valor operador operaArit
Rule 11    valor -> INT
Rule 12    valor -> FLOAT
Rule 13    valor -> VARIABLE
Rule 14    valor -> STRING
Rule 15    operador -> PLUS
Rule 16    operador -> MINUS
Rule 17    operador -> TIMES
Rule 18    operador -> DIVIDE
Rule 19    operador -> MODULO
Rule 20    comparacion -> valor comparador valor
Rule 21    comparador -> LT
Rule 22    comparador -> GT
Rule 23    comparador -> LEQ
Rule 24    comparador -> GEQ
Rule 25    impresion -> ECHO imprimir SEMICOLON
Rule 26    impresion -> PRINT imprimir SEMICOLON
Rule 27    imprimir -> LPAREN repiteValores RPAREN
Rule 28    imprimir -> LPAREN RPAREN
Rule 29    imprimir -> repiteValores
Rule 30    imprimir -> empty
Rule 31    repiteValores -> valor
Rule 32    repiteValores -> valor COMMA repiteValores
Rule 33    empty -> <empty>
Rule 34    estructurasPrograma -> controlStructure
Rule 35    controlStructure -> if
Rule 36    controlStructure -> for
Rule 37    controlStructure -> while
Rule 38    controlStructure -> switch
Rule 39    if -> IF LPAREN conditions RPAREN LBRACE body RBRACE
Rule 40    if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 41    else_blocks -> ELSE LBRACE body RBRACE
Rule 42    else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 43    conditions -> condition
Rule 44    conditions -> condition opLogic conditions
Rule 45    condition -> valor opSymbol valor
Rule 46    opSymbol -> EQ
Rule 47    opSymbol -> NEQ
Rule 48    opSymbol -> STRICTEQ
Rule 49    opSymbol -> STRICTNEQ
Rule 50    opSymbol -> LT
Rule 51    opSymbol -> GT
Rule 52    opSymbol -> LEQ
Rule 53    opSymbol -> GEQ
Rule 54    opLogic -> AND
Rule 55    opLogic -> LOGICAL_AND
Rule 56    opLogic -> OR
Rule 57    opLogic -> LOGICAL_OR
Rule 58    opLogic -> NOT
Rule 59    opLogic -> LOGICAL_NOT
Rule 60    body -> sentenciaList
Rule 61    body -> empty
Rule 62    sentenciaList -> sentencia
Rule 63    sentenciaList -> sentencia sentenciaList
Rule 64    for -> forStatement
Rule 65    forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE
Rule 66    forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
Rule 67    forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS
Rule 68    while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE
Rule 69    while -> WHILE LPAREN condition RPAREN LBRACE RBRACE
Rule 70    switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
Rule 71    switch -> SWITCH LPAREN condition RPAREN LBRACE RBRACE
Rule 72    caseLists -> cases default
Rule 73    caseLists -> cases
Rule 74    caseLists -> default
Rule 75    caseLists -> empty
Rule 76    cases -> case
Rule 77    cases -> case cases
Rule 78    case -> CASE valor COLON body BREAK SEMICOLON
Rule 79    default -> DEFAULT COLON body BREAK SEMICOLON

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 54
ARRAY                : 
ARROW                : 
ARROWMAP             : 
AS                   : 
BOOL                 : 
BREAK                : 78 79
CASE                 : 78
CATCH                : 
CLASS                : 
CLOSETAG             : 1
COLON                : 78 79
COMMA                : 32
CONCATENATEEQUAL     : 
CONST                : 
DEFAULT              : 79
DIVIDE               : 18
DO                   : 
DOT                  : 
DOUBLEDOT            : 
DOUBLEMINUS          : 67
DOUBLEPLUS           : 66
ECHO                 : 25
ELSE                 : 41
ELSEIF               : 42
EMPTY                : 
ENDSWITCH            : 
EQ                   : 46
EQUALS               : 8 66 67
EXCEPTION            : 
EXTENDS              : 
FGETS                : 
FINAL                : 
FINALLY              : 
FLOAT                : 12
FN                   : 
FOR                  : 65
FOREACH              : 
FUNCTION             : 
GEQ                  : 24 53
GT                   : 22 51
ID                   : 
IF                   : 39 40
IMPLEMENTS           : 
INCLUDE              : 
INSTANCEOF           : 
INT                  : 11 66 66 67 67
INTERFACE            : 
LBRACE               : 39 40 41 42 65 68 69 70 71
LBRACKET             : 
LEQ                  : 23 52
LOGICAL_AND          : 55
LOGICAL_NOT          : 59
LOGICAL_OR           : 57
LPAREN               : 27 28 39 40 42 65 68 69 70 71
LT                   : 21 50
MINUS                : 16
MINUSEQUAL           : 
MODULO               : 19
NAMESPACE            : 
NEQ                  : 47
NEW                  : 
NOT                  : 58
NULL                 : 
OPENTAG              : 1
OR                   : 56
PLUS                 : 15
PLUSEQUAL            : 
POTENCIA             : 
PRINT                : 26
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
QUESTION             : 
RBRACE               : 39 40 41 42 65 68 69 70 71
RBRACKET             : 
RETURN               : 
RPAREN               : 27 28 39 40 42 65 68 69 70 71
SEMICOLON            : 8 25 26 66 66 67 67 78 79
STATIC               : 
STDIN                : 
STRICTEQ             : 48
STRICTNEQ            : 49
STRING               : 14
SWITCH               : 70 71
THIS                 : 
THROW                : 
TIMES                : 17
TRY                  : 
VARIABLE             : 8 13 66 66 66 67 67 67
VOID                 : 
WHILE                : 68 69
error                : 

Nonterminals, with rules where they appear

