Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> OPENTAG programa CLOSETAG
Rule 2     programa -> sentencia
Rule 3     programa -> sentencia programa
Rule 4     sentencia -> asignacion
Rule 5     sentencia -> asignacion_fgets
Rule 6     sentencia -> comparacion
Rule 7     sentencia -> impresion
Rule 8     sentencia -> estructurasPrograma
Rule 9     sentencia -> try
Rule 10    sentencia -> funcionDeclaration
Rule 11    sentencia -> returnStatement
Rule 12    sentencia -> llamadaFuncion
Rule 13    sentencia -> classDeclarate
Rule 14    sentencia -> interface
Rule 15    sentencia -> objeto
Rule 16    sentencia -> includes
Rule 17    sentencia -> namespace
Rule 18    sentencia -> anonymousFunction
Rule 19    sentencia -> throw
Rule 20    sentencia -> instance
Rule 21    sentencia -> constdeclaration
Rule 22    sentencia -> thisdeclaration
Rule 23    sentencia -> concatenate
Rule 24    sentencia -> minuse
Rule 25    sentencia -> pluse
Rule 26    returnStatement -> RETURN valor SEMICOLON
Rule 27    returnStatement -> RETURN SEMICOLON
Rule 28    asignacion -> VARIABLE EQUALS expresion SEMICOLON
Rule 29    expresion -> valor
Rule 30    expresion -> expresion opLogic expresion
Rule 31    expresion -> comparacion
Rule 32    expresion -> LPAREN comparacion RPAREN
Rule 33    expresion -> operaArit
Rule 34    expresion -> LPAREN expresion RPAREN
Rule 35    expresion -> operador_ternario
Rule 36    asignacion_fgets -> VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
Rule 37    operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor
Rule 38    operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor
Rule 39    operador_ternario -> LPAREN VARIABLE RPAREN QUESTION COLON valor
Rule 40    operaArit -> valor
Rule 41    operaArit -> operaArit operador operaArit
Rule 42    operaArit -> LPAREN operaArit RPAREN
Rule 43    valornumerico -> INT
Rule 44    valornumerico -> FLOAT
Rule 45    valornumerico -> VARIABLE
Rule 46    valor -> INT
Rule 47    valor -> VARIABLE
Rule 48    valor -> FLOAT
Rule 49    valor -> STRING
Rule 50    valor -> BOOL
Rule 51    valor -> NULL
Rule 52    valor -> ARRAY
Rule 53    valor -> llamadaFuncion
Rule 54    operador -> PLUS
Rule 55    operador -> MINUS
Rule 56    operador -> TIMES
Rule 57    operador -> DIVIDE
Rule 58    operador -> MODULO
Rule 59    operador -> POTENCIA
Rule 60    comparacion -> valor opSymbol valor
Rule 61    comparacion -> expresion opSymbol expresion
Rule 62    impresion -> ECHO imprimir SEMICOLON
Rule 63    impresion -> PRINT imprimir SEMICOLON
Rule 64    imprimir -> LPAREN repiteValores RPAREN
Rule 65    imprimir -> LPAREN RPAREN
Rule 66    imprimir -> repiteValores
Rule 67    imprimir -> operador_ternario
Rule 68    imprimir -> empty
Rule 69    repiteValores -> valor
Rule 70    repiteValores -> valor COMMA repiteValores
Rule 71    empty -> <empty>
Rule 72    estructurasPrograma -> controlStructure
Rule 73    estructurasPrograma -> dataStructure
Rule 74    controlStructure -> if
Rule 75    controlStructure -> for
Rule 76    controlStructure -> while
Rule 77    controlStructure -> dowhile
Rule 78    controlStructure -> switch
Rule 79    controlStructure -> foreach
Rule 80    if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 81    if -> IF LPAREN conditions RPAREN body
Rule 82    else_blocks -> ELSE LBRACE body RBRACE
Rule 83    else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 84    else_blocks -> empty
Rule 85    conditions -> condition
Rule 86    conditions -> condition opLogic conditions
Rule 87    conditions -> LPAREN conditions RPAREN
Rule 88    condition -> valor
Rule 89    condition -> valor opSymbol valor
Rule 90    condition -> NOT condition
Rule 91    condition -> LPAREN conditions RPAREN
Rule 92    opSymbol -> EQ
Rule 93    opSymbol -> NEQ
Rule 94    opSymbol -> STRICTEQ
Rule 95    opSymbol -> STRICTNEQ
Rule 96    opSymbol -> LT
Rule 97    opSymbol -> GT
Rule 98    opSymbol -> LEQ
Rule 99    opSymbol -> GEQ
Rule 100   opLogic -> AND
Rule 101   opLogic -> LOGICAL_AND
Rule 102   opLogic -> OR
Rule 103   opLogic -> LOGICAL_OR
Rule 104   body -> sentenciaList
Rule 105   body -> empty
Rule 106   sentenciaList -> sentencia
Rule 107   sentenciaList -> sentencia sentenciaList
Rule 108   for -> forStatement
Rule 109   forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE
Rule 110   forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
Rule 111   forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS
Rule 112   while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE
Rule 113   while -> WHILE LPAREN condition RPAREN LBRACE RBRACE
Rule 114   dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
Rule 115   switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
Rule 116   switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
Rule 117   caseLists -> cases
Rule 118   caseLists -> cases default
Rule 119   caseLists -> default
Rule 120   caseLists -> empty
Rule 121   cases -> case
Rule 122   cases -> case cases
Rule 123   foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
Rule 124   case -> CASE valor COLON body BREAK SEMICOLON
Rule 125   case -> CASE valor SEMICOLON body BREAK SEMICOLON
Rule 126   case -> CASE valor COLON body
Rule 127   case -> CASE valor SEMICOLON
Rule 128   case -> CASE valor
Rule 129   dataStructure -> array
Rule 130   array -> VARIABLE EQUALS arrays SEMICOLON
Rule 131   array -> VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
Rule 132   array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
Rule 133   array -> map
Rule 134   arrays -> LBRACKET repiteValores RBRACKET
Rule 135   arrayAnidado -> arrays
Rule 136   arrayAnidado -> arrays COMMA arrayAnidado
Rule 137   map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
