Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FINAL
    FINALLY
    FN
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    THROW
    TRY

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencia
Rule 2     programa -> sentencia programa
Rule 3     sentencia -> asignacion
Rule 4     sentencia -> impresion
Rule 5     sentencia -> comparacion
Rule 6     sentencia -> estructurasProgram
Rule 7     sentencia -> asignacion_fgets
Rule 8     asignacion_fgets -> VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
Rule 9     sentencias -> sentencia
Rule 10    sentencias -> sentencia sentencias
Rule 11    sentencias -> empty
Rule 12    asignacion -> VARIABLE EQUALS operaArit SEMICOLON
Rule 13    impresion -> ECHO imprimir SEMICOLON
Rule 14    impresion -> PRINT imprimir SEMICOLON
Rule 15    estructurasProgram -> controlStructure
Rule 16    estructurasProgram -> dataStructure
Rule 17    estructurasProgram -> funcionDeclarate
Rule 18    estructurasProgram -> classDeclarate
Rule 19    controlStructure -> if
Rule 20    controlStructure -> for
Rule 21    controlStructure -> while
Rule 22    controlStructure -> switch
Rule 23    if -> statementif ELSE body
Rule 24    if -> statementif ELSE if
Rule 25    if -> statementif ELSEIF if
Rule 26    if -> statementif
Rule 27    statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
Rule 28    conditionProdu -> condition
Rule 29    conditionProdu -> condition opLogic condition conditionProdu
Rule 30    condition -> valor opSymbol valor
Rule 31    condition -> LPAREN conditionProdu RPAREN
Rule 32    opSymbol -> EQ
Rule 33    opSymbol -> NEQ
Rule 34    opSymbol -> STRICTEQ
Rule 35    opSymbol -> STRICTNEQ
Rule 36    opSymbol -> LT
Rule 37    opSymbol -> GT
Rule 38    opSymbol -> LEQ
Rule 39    opSymbol -> GEQ
Rule 40    opLogic -> AND
Rule 41    opLogic -> OR
Rule 42    opLogic -> NOT
Rule 43    for -> forStatement
Rule 44    forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE
Rule 45    forStatement -> FOREACH LPAREN forcondition RPAREN LBRACE body BREAK SEMICOLON RBRACE
Rule 46    forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
Rule 47    forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS
Rule 48    while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE
Rule 49    while -> WHILE LPAREN condition RPAREN LBRACE RBRACE
Rule 50    switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
Rule 51    switch -> SWITCH LPAREN condition RPAREN LBRACE RBRACE
Rule 52    caseLists -> cases default
Rule 53    caseLists -> cases
Rule 54    caseLists -> default
Rule 55    caseLists -> empty
Rule 56    cases -> case cases
Rule 57    cases -> case
Rule 58    case -> CASE valor COLON body BREAK SEMICOLON
Rule 59    default -> DEFAULT COLON body BREAK SEMICOLON
Rule 60    dataStructure -> array
Rule 61    dataStructure -> map
Rule 62    funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
Rule 63    funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
Rule 64    funcionBody -> body
Rule 65    funcionBody -> RETURN expresion SEMICOLON
Rule 66    parametros -> parametro
Rule 67    parametros -> parametro COMMA parametros
Rule 68    parametros -> empty
Rule 69    parametro -> ID
Rule 70    parametro -> dataType ID
Rule 71    parametro -> ID EQUALS valor
Rule 72    parametro -> dataType ID EQUALS valor
Rule 73    brace -> LBRACE body RBRACE
Rule 74    funcionParen -> ID LPAREN parametros RPAREN
Rule 75    funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON
Rule 76    classDeclarate -> CLASS ID LBRACE classBody RBRACE
Rule 77    classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE
Rule 78    classBody -> classMember classBody
Rule 79    classBody -> empty
Rule 80    classMember -> dataType VARIABLE SEMICOLON
Rule 81    classMember -> dataType FUNCTION ID LPAREN parametros RPAREN brace
Rule 82    classMember -> objectInstantiation
Rule 83    accessMember -> VARIABLE ARROW ID
Rule 84    accessMember -> VARIABLE ARROW funcionParen
Rule 85    objectInstantiation -> NEW ID LPAREN argumentos RPAREN
Rule 86    objectInstantiation -> NEW ID LPAREN RPAREN
Rule 87    argumentos -> expresion
Rule 88    argumentos -> expresion COMMA argumentos
Rule 89    argumentos -> empty
Rule 90    array -> VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
Rule 91    array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
Rule 92    array -> VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
Rule 93    array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
Rule 94    map -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
Rule 95    map -> VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
Rule 96    mapProduc -> mapArrow
Rule 97    mapProduc -> mapArrow COMMA mapProduc
Rule 98    mapArrow -> valor ARROWMAP valor
Rule 99    body -> sentencia
Rule 100   body -> sentencia sentencias
Rule 101   body -> empty
Rule 102   imprimir -> LPAREN repiteValores RPAREN
Rule 103   imprimir -> LPAREN RPAREN
Rule 104   imprimir -> repiteValores
Rule 105   valor -> INT
Rule 106   valor -> FLOAT
Rule 107   valor -> VARIABLE
Rule 108   valor -> STRING
Rule 109   valor -> TRUE
Rule 110   valor -> FALSE
Rule 111   valor -> THIS
Rule 112   valor -> funcionParen
Rule 113   valor -> funcionAnonima
Rule 114   dataType -> INTEGER
Rule 115   dataType -> FLOATING
Rule 116   dataType -> STRINGS
Rule 117   dataType -> BOOLEAN
Rule 118   dataType -> VOID
Rule 119   comparacion -> INT operador INT
Rule 120   comparacion -> FLOAT operador FLOAT
Rule 121   comparacion -> INT operador FLOAT
