Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    ARROW
    ARROWMAP
    AS
    BOOL
    BREAK
    CASE
    CATCH
    CLASS
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DO
    DOT
    DOUBLEDOT
    ELSE
    ELSEIF
    EMPTY
    ENDSWITCH
    EQ
    EXCEPTION
    EXTENDS
    FGETS
    FINAL
    FINALLY
    FOREACH
    FUNCTION
    GEQ
    GLOBAL
    GT
    ID
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LEQ
    LIST
    LT
    MINUSEQUAL
    NAMESPACE
    NEQ
    NEW
    NOT
    OPENTAG
    OR
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    STDIN
    STRICTEQ
    STRICTNEQ
    THIS
    THROW
    TRY

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencia
Rule 2     programa -> sentencia programa
Rule 3     sentencia -> asignacion
Rule 4     sentencia -> impresion
Rule 5     sentencia -> comparacion
Rule 6     sentencia -> estructurasProgram
Rule 7     asignacion -> VARIABLE EQUALS operaArit SEMICOLON
Rule 8     impresion -> ECHO imprimir SEMICOLON
Rule 9     impresion -> PRINT imprimir SEMICOLON
Rule 10    estructurasProgram -> controlStructure
Rule 11    estructurasProgram -> dataStructure
Rule 12    controlStructure -> if
Rule 13    controlStructure -> for
Rule 14    controlStructure -> while
Rule 15    controlStructure -> switch
Rule 16    dataStructure -> array
Rule 17    dataStructure -> <empty>
Rule 18    array -> VARIABLE EQUALS LBRACKET elementos RBRACKET SEMICOLON
Rule 19    array -> VARIABLE EQUALS ARRAY LPAREN elementos RPAREN SEMICOLON
Rule 20    elementos -> valor COMMA elementos
Rule 21    elementos -> valor
Rule 22    elementos -> empty
Rule 23    funcionDeclarate -> <empty>
Rule 24    classDeclarate -> <empty>
Rule 25    condition -> IF LPAREN valor RPAREN LBRACE RBRACE
Rule 26    if -> IF
Rule 27    for -> FOR
Rule 28    while -> WHILE
Rule 29    switch -> SWITCH
Rule 30    imprimir -> LPAREN repiteValores RPAREN
Rule 31    imprimir -> LPAREN RPAREN
Rule 32    imprimir -> repiteValores
Rule 33    imprimir -> empty
Rule 34    valor -> INT
Rule 35    valor -> FLOAT
Rule 36    valor -> VARIABLE
Rule 37    valor -> STRING
Rule 38    comparacion -> INT operador INT
Rule 39    comparacion -> FLOAT operador FLOAT
Rule 40    comparacion -> INT operador FLOAT
Rule 41    comparacion -> FLOAT operador INT
Rule 42    valor -> TRUE
Rule 43    valor -> FALSE
Rule 44    repiteValores -> valor COMMA repiteValores
Rule 45    repiteValores -> valor
Rule 46    operaArit -> valor
Rule 47    operaArit -> valor operador operaArit
Rule 48    operador -> PLUS
Rule 49    operador -> MINUS
Rule 50    operador -> TIMES
Rule 51    operador -> DIVIDE
Rule 52    operador -> MODULO
Rule 53    empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
ARRAY                : 19
ARROW                : 
ARROWMAP             : 
AS                   : 
BOOL                 : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
CLONE                : 
CLOSETAG             : 
COMMA                : 20 44
CONCATENATEEQUAL     : 
CONST                : 
CONTINUE             : 
DECLARE              : 
DEFAULT              : 
DIVIDE               : 51
DO                   : 
DOT                  : 
DOUBLEDOT            : 
ECHO                 : 8
ELSE                 : 
ELSEIF               : 
EMPTY                : 
ENDSWITCH            : 
EQ                   : 
EQUALS               : 7 18 19
EXCEPTION            : 
EXTENDS              : 
FALSE                : 43
FGETS                : 
FINAL                : 
FINALLY              : 
FLOAT                : 35 39 39 40 41
FOR                  : 27
FOREACH              : 
FUNCTION             : 
GEQ                  : 
GLOBAL               : 
GT                   : 
ID                   : 
IF                   : 25 26
IMPLEMENTS           : 
INCLUDE              : 
INSTANCEOF           : 
INT                  : 34 38 38 40 41
INTERFACE            : 
ISSET                : 
LBRACE               : 25
LBRACKET             : 18
LEQ                  : 
LIST                 : 
LPAREN               : 19 25 30 31
LT                   : 
MINUS                : 49
MINUSEQUAL           : 
MODULO               : 52
NAMESPACE            : 
NEQ                  : 
NEW                  : 
NOT                  : 
OPENTAG              : 
OR                   : 
PLUS                 : 48
PLUSEQUAL            : 
POTENCIA             : 
PRINT                : 9
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 25
RBRACKET             : 18
RETURN               : 
RPAREN               : 19 25 30 31
SEMICOLON            : 7 8 9 18 19
STATIC               : 
STDIN                : 
STRICTEQ             : 
STRICTNEQ            : 
STRING               : 37
SWITCH               : 29
THIS                 : 
THROW                : 
TIMES                : 50
TRUE                 : 42
TRY                  : 
VARIABLE             : 7 18 19 36
WHILE                : 28
error                : 

Nonterminals, with rules where they appear

array                : 16
asignacion           : 3
classDeclarate       : 
comparacion          : 5
condition            : 
controlStructure     : 10
dataStructure        : 11
elementos            : 18 19 20
empty                : 22 33
estructurasProgram   : 6
for                  : 13
funcionDeclarate     : 
if                   : 12
impresion            : 4
imprimir             : 8 9
operaArit            : 7 47
operador             : 38 39 40 41 47
programa             : 2 0
repiteValores        : 30 32 44
sentencia            : 1 2
switch               : 15
valor                : 20 21 25 44 45 46 47
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencia
    (2) programa -> . sentencia programa
    (3) sentencia -> . asignacion
    (4) sentencia -> . impresion
    (5) sentencia -> . comparacion
    (6) sentencia -> . estructurasProgram
    (7) asignacion -> . VARIABLE EQUALS operaArit SEMICOLON
    (8) impresion -> . ECHO imprimir SEMICOLON
    (9) impresion -> . PRINT imprimir SEMICOLON
    (38) comparacion -> . INT operador INT
    (39) comparacion -> . FLOAT operador FLOAT
    (40) comparacion -> . INT operador FLOAT
    (41) comparacion -> . FLOAT operador INT
    (10) estructurasProgram -> . controlStructure
    (11) estructurasProgram -> . dataStructure
    (12) controlStructure -> . if
    (13) controlStructure -> . for
    (14) controlStructure -> . while
    (15) controlStructure -> . switch
    (16) dataStructure -> . array
    (17) dataStructure -> .
    (26) if -> . IF
    (27) for -> . FOR
    (28) while -> . WHILE
    (29) switch -> . SWITCH
    (18) array -> . VARIABLE EQUALS LBRACKET elementos RBRACKET SEMICOLON
    (19) array -> . VARIABLE EQUALS ARRAY LPAREN elementos RPAREN SEMICOLON

  ! shift/reduce conflict for VARIABLE resolved as shift
