Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    ARROWMAP
    AS
    CATCH
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EMPTY
    EXCEPTION
    EXTENDS
    FGETS
    FINAL
    FINALLY
    FN
    FOREACH
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    LBRACKET
    MINUSEQUAL
    NAMESPACE
    NEW
    OBJECT_TYPE
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RBRACKET
    STATIC
    STDIN
    THIS
    THROW
    TRY

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> OPENTAG programa CLOSETAG
Rule 2     programa -> sentencia
Rule 3     programa -> sentencia programa
Rule 4     sentencia -> asignacion
Rule 5     sentencia -> comparacion
Rule 6     sentencia -> impresion
Rule 7     sentencia -> estructurasPrograma
Rule 8     sentencia -> funcionDeclaration
Rule 9     sentencia -> returnStatement
Rule 10    sentencia -> llamadaFuncion
Rule 11    returnStatement -> RETURN valor SEMICOLON
Rule 12    returnStatement -> RETURN SEMICOLON
Rule 13    asignacion -> VARIABLE EQUALS operaArit SEMICOLON
Rule 14    operaArit -> valor
Rule 15    operaArit -> valor operador operaArit
Rule 16    valor -> INT
Rule 17    valor -> FLOAT
Rule 18    valor -> VARIABLE
Rule 19    valor -> STRING
Rule 20    valor -> BOOL
Rule 21    valor -> NULL
Rule 22    valor -> ARRAY
Rule 23    operador -> PLUS
Rule 24    operador -> MINUS
Rule 25    operador -> TIMES
Rule 26    operador -> DIVIDE
Rule 27    operador -> MODULO
Rule 28    comparacion -> valor comparador valor
Rule 29    comparador -> LT
Rule 30    comparador -> GT
Rule 31    comparador -> LEQ
Rule 32    comparador -> GEQ
Rule 33    impresion -> ECHO imprimir SEMICOLON
Rule 34    impresion -> PRINT imprimir SEMICOLON
Rule 35    imprimir -> LPAREN repiteValores RPAREN
Rule 36    imprimir -> LPAREN RPAREN
Rule 37    imprimir -> repiteValores
Rule 38    imprimir -> empty
Rule 39    repiteValores -> valor
Rule 40    repiteValores -> valor COMMA repiteValores
Rule 41    empty -> <empty>
Rule 42    estructurasPrograma -> controlStructure
Rule 43    controlStructure -> if
Rule 44    controlStructure -> for
Rule 45    controlStructure -> while
Rule 46    controlStructure -> switch
Rule 47    if -> IF LPAREN conditions RPAREN LBRACE body RBRACE
Rule 48    if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 49    if -> IF LPAREN conditions RPAREN body
Rule 50    else_blocks -> ELSE LBRACE body RBRACE
Rule 51    else_blocks -> ELSE COLON body
Rule 52    else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 53    else_blocks -> ELSEIF LPAREN conditions RPAREN COLON body else_blocks
Rule 54    conditions -> LPAREN condition RPAREN
Rule 55    conditions -> condition opLogic conditions
Rule 56    conditions -> unaryLogic condition
Rule 57    conditions -> condition
Rule 58    condition -> valor
Rule 59    condition -> valor opSymbol valor
Rule 60    condition -> operaArit opSymbol operaArit
Rule 61    opSymbol -> EQ
Rule 62    opSymbol -> NEQ
Rule 63    opSymbol -> STRICTEQ
Rule 64    opSymbol -> STRICTNEQ
Rule 65    opSymbol -> LT
Rule 66    opSymbol -> GT
Rule 67    opSymbol -> LEQ
Rule 68    opSymbol -> GEQ
Rule 69    opLogic -> AND
Rule 70    opLogic -> LOGICAL_AND
Rule 71    opLogic -> OR
Rule 72    opLogic -> LOGICAL_OR
Rule 73    unaryLogic -> NOT
Rule 74    unaryLogic -> LOGICAL_NOT
Rule 75    body -> sentenciaList
Rule 76    body -> sentencia
Rule 77    body -> empty
Rule 78    sentenciaList -> sentencia
Rule 79    sentenciaList -> sentencia sentenciaList
Rule 80    for -> forStatement
Rule 81    forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE
Rule 82    forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
Rule 83    forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS
Rule 84    while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE
Rule 85    while -> WHILE LPAREN condition RPAREN LBRACE RBRACE
Rule 86    switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
Rule 87    switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
Rule 88    caseLists -> cases
Rule 89    caseLists -> cases default
Rule 90    caseLists -> default
Rule 91    caseLists -> empty
Rule 92    cases -> case
Rule 93    cases -> case cases
Rule 94    case -> CASE valor COLON body BREAK SEMICOLON
Rule 95    case -> CASE valor SEMICOLON body BREAK SEMICOLON
Rule 96    case -> CASE valor COLON body
Rule 97    case -> CASE valor SEMICOLON
Rule 98    case -> CASE valor
Rule 99    default -> DEFAULT COLON body BREAK SEMICOLON
Rule 100   default -> DEFAULT SEMICOLON body BREAK SEMICOLON
Rule 101   default -> DEFAULT COLON body
Rule 102   default -> DEFAULT SEMICOLON body
Rule 103   default -> DEFAULT
Rule 104   argumentos -> argumento
Rule 105   argumentos -> argumento COMMA argumentos
Rule 106   argumentos -> empty
Rule 107   argumento -> VARIABLE
Rule 108   argumento -> type VARIABLE
Rule 109   argumento -> VARIABLE EQUALS valor
Rule 110   argumento -> type VARIABLE EQUALS valor
Rule 111   argumento -> operaArit
Rule 112   type -> INT_TYPE
Rule 113   type -> FLOAT_TYPE
Rule 114   type -> STRING_TYPE
Rule 115   type -> BOOL_TYPE
Rule 116   type -> ARRAY_TYPE
Rule 117   type -> VOID
Rule 118   funcionDeclaration -> FUNCTION ID LPAREN argumentos RPAREN LBRACE body RBRACE
Rule 119   llamadaFuncion -> ID LPAREN argumentos RPAREN SEMICOLON

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 69
ARRAY                : 22
ARRAY_TYPE           : 116
ARROW                : 
ARROWMAP             : 
AS                   : 
BOOL                 : 20
BOOL_TYPE            : 115
BREAK                : 94 95 99 100
CASE                 : 94 95 96 97 98
CATCH                : 
CLASS                : 
CLOSETAG             : 1
COLON                : 51 53 87 94 96 99 101
COMMA                : 40 105
CONCATENATEEQUAL     : 
CONST                : 
