Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    AS
    BOOL
    CLASS
    CONCATENATEEQUAL
    CONST
    DO
    DOT
    EMPTY
    ENDSWITCH
    EXTENDS
    FINAL
    FN
    FOREACH
    FUNCTION
    ID
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    MINUSEQUAL
    NAMESPACE
    NEW
    NULL
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RETURN
    STATIC
    THIS
    THROW
    VOID

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> OPENTAG programa CLOSETAG
Rule 2     programa -> sentencia
Rule 3     programa -> sentencia programa
Rule 4     sentencia -> asignacion
Rule 5     sentencia -> asignacion_fgets
Rule 6     sentencia -> comparacion
Rule 7     sentencia -> impresion
Rule 8     sentencia -> estructurasPrograma
Rule 9     sentencia -> try
Rule 10    asignacion -> VARIABLE EQUALS operaArit SEMICOLON
Rule 11    asignacion_fgets -> VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
Rule 12    operaArit -> valor
Rule 13    operaArit -> valor operador operaArit
Rule 14    valor -> INT
Rule 15    valor -> FLOAT
Rule 16    valor -> VARIABLE
Rule 17    valor -> STRING
Rule 18    operador -> PLUS
Rule 19    operador -> MINUS
Rule 20    operador -> TIMES
Rule 21    operador -> DIVIDE
Rule 22    operador -> MODULO
Rule 23    comparacion -> valor comparador valor
Rule 24    comparador -> LT
Rule 25    comparador -> GT
Rule 26    comparador -> LEQ
Rule 27    comparador -> GEQ
Rule 28    impresion -> ECHO imprimir SEMICOLON
Rule 29    impresion -> PRINT imprimir SEMICOLON
Rule 30    imprimir -> LPAREN repiteValores RPAREN
Rule 31    imprimir -> LPAREN RPAREN
Rule 32    imprimir -> repiteValores
Rule 33    imprimir -> empty
Rule 34    repiteValores -> valor
Rule 35    repiteValores -> valor COMMA repiteValores
Rule 36    empty -> <empty>
Rule 37    estructurasPrograma -> controlStructure
Rule 38    estructurasPrograma -> dataStructure
Rule 39    controlStructure -> if
Rule 40    controlStructure -> for
Rule 41    controlStructure -> while
Rule 42    controlStructure -> switch
Rule 43    if -> IF LPAREN conditions RPAREN LBRACE body RBRACE
Rule 44    if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 45    else_blocks -> ELSE LBRACE body RBRACE
Rule 46    else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 47    conditions -> condition
Rule 48    conditions -> condition opLogic conditions
Rule 49    condition -> valor opSymbol valor
Rule 50    opSymbol -> EQ
Rule 51    opSymbol -> NEQ
Rule 52    opSymbol -> STRICTEQ
Rule 53    opSymbol -> STRICTNEQ
Rule 54    opSymbol -> LT
Rule 55    opSymbol -> GT
Rule 56    opSymbol -> LEQ
Rule 57    opSymbol -> GEQ
Rule 58    opLogic -> AND
Rule 59    opLogic -> LOGICAL_AND
Rule 60    opLogic -> OR
Rule 61    opLogic -> LOGICAL_OR
Rule 62    opLogic -> NOT
Rule 63    opLogic -> LOGICAL_NOT
Rule 64    body -> sentenciaList
Rule 65    body -> empty
Rule 66    sentenciaList -> sentencia
Rule 67    sentenciaList -> sentencia sentenciaList
Rule 68    for -> forStatement
Rule 69    forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE
Rule 70    forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
Rule 71    forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS
Rule 72    while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE
Rule 73    while -> WHILE LPAREN condition RPAREN LBRACE RBRACE
Rule 74    switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
Rule 75    caseLists -> cases
Rule 76    caseLists -> cases default
Rule 77    caseLists -> default
Rule 78    caseLists -> empty
Rule 79    cases -> case
Rule 80    cases -> case cases
Rule 81    case -> CASE valor COLON body BREAK SEMICOLON
Rule 82    dataStructure -> array
Rule 83    array -> VARIABLE EQUALS arrays SEMICOLON
Rule 84    array -> VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
Rule 85    array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
Rule 86    array -> map
Rule 87    arrays -> LBRACKET repiteValores RBRACKET
Rule 88    arrayAnidado -> arrays
Rule 89    arrayAnidado -> arrays COMMA arrayAnidado
Rule 90    map -> VARIABLE EQUALS LBRACKET maps RBRACKET SEMICOLON
Rule 91    map -> VARIABLE EQUALS ARRAY LPAREN maps RPAREN SEMICOLON
Rule 92    maps -> mapArrow
Rule 93    maps -> mapArrow COMMA maps
Rule 94    mapArrow -> valor ARROWMAP valor
Rule 95    default -> DEFAULT COLON body BREAK SEMICOLON
Rule 96    try -> TRY LBRACE body RBRACE catchs
Rule 97    try -> TRY LBRACE body RBRACE catchs FINALLY LBRACE body RBRACE
Rule 98    catch -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE body RBRACE
Rule 99    catchs -> catch
Rule 100   catchs -> catch catchs
Rule 101   objeto -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 58
ARRAY                : 85 91
ARROW                : 
ARROWMAP             : 94
AS                   : 
BOOL                 : 
BREAK                : 81 95
CASE                 : 81
CATCH                : 98
CLASS                : 
CLOSETAG             : 1
COLON                : 81 95
COMMA                : 35 89 93
CONCATENATEEQUAL     : 
CONST                : 
DEFAULT              : 95
DIVIDE               : 21
DO                   : 
DOT                  : 
DOUBLEMINUS          : 71
DOUBLEPLUS           : 70
ECHO                 : 28
ELSE                 : 45
ELSEIF               : 46
EMPTY                : 
ENDSWITCH            : 
EQ                   : 50
EQUALS               : 10 11 70 71 83 84 85 90 91
EXCEPTION            : 98
EXTENDS              : 
FGETS                : 11
FINAL                : 
FINALLY              : 97
FLOAT                : 15
FN                   : 
FOR                  : 69
FOREACH              : 
FUNCTION             : 
GEQ                  : 27 57
GT                   : 25 55
ID                   : 
IF                   : 43 44
IMPLEMENTS           : 
INCLUDE              : 
INSTANCEOF           : 
INT                  : 14 70 70 71 71
INTERFACE            : 
