Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> OPENTAG programa CLOSETAG
Rule 2     programa -> sentencia
Rule 3     programa -> sentencia programa
Rule 4     sentencia -> asignacion
Rule 5     sentencia -> asignacion_fgets
Rule 6     sentencia -> comparacion
Rule 7     sentencia -> impresion
Rule 8     sentencia -> estructurasPrograma
Rule 9     sentencia -> try
Rule 10    sentencia -> funcionDeclaration
Rule 11    sentencia -> returnStatement
Rule 12    sentencia -> llamadaFuncion
Rule 13    sentencia -> classDeclarate
Rule 14    sentencia -> interface
Rule 15    sentencia -> objeto
Rule 16    sentencia -> includes
Rule 17    sentencia -> namespace
Rule 18    sentencia -> anonymousFunction
Rule 19    sentencia -> throw
Rule 20    sentencia -> instance
Rule 21    sentencia -> constdeclaration
Rule 22    sentencia -> thisdeclaration
Rule 23    sentencia -> concatenate
Rule 24    sentencia -> minuse
Rule 25    sentencia -> pluse
Rule 26    returnStatement -> RETURN expresion SEMICOLON
Rule 27    returnStatement -> RETURN SEMICOLON
Rule 28    asignacion -> VARIABLE EQUALS expresion SEMICOLON
Rule 29    asignacion -> VARIABLE EQUALS llamadaFuncion SEMICOLON
Rule 30    expresion -> valor
Rule 31    expresion -> expresion opLogic expresion
Rule 32    expresion -> comparacion
Rule 33    expresion -> LPAREN comparacion RPAREN
Rule 34    expresion -> operaArit
Rule 35    expresion -> LPAREN expresion RPAREN
Rule 36    expresion -> operador_ternario
Rule 37    asignacion_fgets -> VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
Rule 38    operador_ternario -> LPAREN conditions RPAREN QUESTION valor COLON valor
Rule 39    operador_ternario -> LPAREN conditions RPAREN QUESTION COLON valor
Rule 40    operador_ternario -> LPAREN VARIABLE RPAREN QUESTION COLON valor
Rule 41    operaArit -> valor
Rule 42    operaArit -> valor operador operaArit
Rule 43    operaArit -> LPAREN operaArit RPAREN
Rule 44    valornumerico -> INT
Rule 45    valornumerico -> FLOAT
Rule 46    valornumerico -> VARIABLE
Rule 47    valor -> INT
Rule 48    valor -> VARIABLE
Rule 49    valor -> FLOAT
Rule 50    valor -> STRING
Rule 51    valor -> BOOL
Rule 52    valor -> NULL
Rule 53    valor -> ARRAY
Rule 54    valor -> llamadaFuncion
Rule 55    operador -> PLUS
Rule 56    operador -> MINUS
Rule 57    operador -> TIMES
Rule 58    operador -> DIVIDE
Rule 59    operador -> MODULO
Rule 60    operador -> POTENCIA
Rule 61    comparacion -> valor opSymbol valor
Rule 62    comparacion -> expresion opSymbol expresion
Rule 63    impresion -> ECHO imprimir SEMICOLON
Rule 64    impresion -> PRINT imprimir SEMICOLON
Rule 65    imprimir -> LPAREN repiteValores RPAREN
Rule 66    imprimir -> LPAREN RPAREN
Rule 67    imprimir -> repiteValores
Rule 68    imprimir -> operador_ternario
Rule 69    imprimir -> empty
Rule 70    repiteValores -> valor
Rule 71    repiteValores -> valor COMMA repiteValores
Rule 72    empty -> <empty>
Rule 73    estructurasPrograma -> controlStructure
Rule 74    estructurasPrograma -> dataStructure
Rule 75    controlStructure -> if
Rule 76    controlStructure -> for
Rule 77    controlStructure -> while
Rule 78    controlStructure -> dowhile
Rule 79    controlStructure -> switch
Rule 80    controlStructure -> foreach
Rule 81    if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 82    if -> IF LPAREN conditions RPAREN body
Rule 83    else_blocks -> ELSE LBRACE body RBRACE
Rule 84    else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 85    else_blocks -> empty
Rule 86    conditions -> condition
Rule 87    conditions -> condition opLogic conditions
Rule 88    conditions -> LPAREN conditions RPAREN
Rule 89    condition -> valor
Rule 90    condition -> valor opSymbol valor
Rule 91    condition -> NOT condition
Rule 92    condition -> LPAREN conditions RPAREN
Rule 93    opSymbol -> EQ
Rule 94    opSymbol -> NEQ
Rule 95    opSymbol -> STRICTEQ
Rule 96    opSymbol -> STRICTNEQ
Rule 97    opSymbol -> LT
Rule 98    opSymbol -> GT
Rule 99    opSymbol -> LEQ
Rule 100   opSymbol -> GEQ
Rule 101   opLogic -> AND
Rule 102   opLogic -> LOGICAL_AND
Rule 103   opLogic -> OR
Rule 104   opLogic -> LOGICAL_OR
Rule 105   body -> sentenciaList
Rule 106   body -> empty
Rule 107   sentenciaList -> sentencia
Rule 108   sentenciaList -> sentencia sentenciaList
Rule 109   for -> forStatement
Rule 110   forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE
Rule 111   forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
Rule 112   forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS
Rule 113   while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE
Rule 114   while -> WHILE LPAREN condition RPAREN LBRACE RBRACE
Rule 115   dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
Rule 116   switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
Rule 117   switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
Rule 118   caseLists -> cases
Rule 119   caseLists -> cases default
Rule 120   caseLists -> default
Rule 121   caseLists -> empty
Rule 122   cases -> case
Rule 123   cases -> case cases
Rule 124   foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
Rule 125   case -> CASE valor COLON body BREAK SEMICOLON
Rule 126   case -> CASE valor SEMICOLON body BREAK SEMICOLON
Rule 127   case -> CASE valor COLON body
Rule 128   case -> CASE valor SEMICOLON
Rule 129   case -> CASE valor
Rule 130   dataStructure -> array
Rule 131   array -> VARIABLE EQUALS arrays SEMICOLON
Rule 132   array -> VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
Rule 133   array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
Rule 134   array -> map
Rule 135   arrays -> LBRACKET repiteValores RBRACKET
Rule 136   arrayAnidado -> arrays
Rule 137   arrayAnidado -> arrays COMMA arrayAnidado
