Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCATENATEEQUAL
    OBJECT_TYPE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> OPENTAG programa CLOSETAG
Rule 2     programa -> sentencia
Rule 3     programa -> sentencia programa
Rule 4     sentencia -> asignacion
Rule 5     sentencia -> asignacion_fgets
Rule 6     sentencia -> comparacion
Rule 7     sentencia -> impresion
Rule 8     sentencia -> estructurasPrograma
Rule 9     sentencia -> try
Rule 10    sentencia -> funcionDeclaration
Rule 11    sentencia -> returnStatement
Rule 12    sentencia -> llamadaFuncion
Rule 13    sentencia -> classDeclarate
Rule 14    sentencia -> interface
Rule 15    sentencia -> objeto
Rule 16    sentencia -> includes
Rule 17    sentencia -> namespace
Rule 18    sentencia -> anonymousFunction
Rule 19    sentencia -> throw
Rule 20    sentencia -> instance
Rule 21    sentencia -> constdeclaration
Rule 22    sentencia -> thisdeclaration
Rule 23    sentencia -> concatenate
Rule 24    sentencia -> alterVar
Rule 25    returnStatement -> RETURN expresion SEMICOLON
Rule 26    returnStatement -> RETURN SEMICOLON
Rule 27    funci -> ID LPAREN RPAREN
Rule 28    funci -> ID LPAREN argumentos RPAREN SEMICOLON
Rule 29    funci -> ID LPAREN RPAREN SEMICOLON
Rule 30    funci -> LPAREN argumentos RPAREN
Rule 31    asignacion -> VARIABLE EQUALS expresion SEMICOLON
Rule 32    asignacion -> VARIABLE minuse SEMICOLON
Rule 33    asignacion -> VARIABLE pluse SEMICOLON
Rule 34    asignacion -> VARIABLE EQUALS funcion_strlen SEMICOLON
Rule 35    expresion -> valor
Rule 36    expresion -> expresion opLogic expresion
Rule 37    expresion -> comparacion
Rule 38    expresion -> LPAREN comparacion RPAREN
Rule 39    expresion -> operaArit
Rule 40    expresion -> LPAREN expresion RPAREN
Rule 41    expresion -> llamadaFuncion
Rule 42    expresion -> concatenate
Rule 43    expresion -> minuse
Rule 44    expresion -> pluse
Rule 45    asignacion_fgets -> VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
Rule 46    operaArit -> valornumerico
Rule 47    operaArit -> operaArit operador operaArit
Rule 48    operaArit -> LPAREN operaArit RPAREN
Rule 49    valornumerico -> INT
Rule 50    valornumerico -> FLOAT
Rule 51    valornumerico -> VARIABLE
Rule 52    valor -> INT
Rule 53    valor -> VARIABLE
Rule 54    valor -> FLOAT
Rule 55    valor -> STRING
Rule 56    valor -> BOOL
Rule 57    valor -> NULL
Rule 58    valor -> ARRAY
Rule 59    valor -> llamadaFuncion
Rule 60    operador -> PLUS
Rule 61    operador -> MINUS
Rule 62    operador -> TIMES
Rule 63    operador -> DIVIDE
Rule 64    operador -> MODULO
Rule 65    operador -> POTENCIA
Rule 66    comparacion -> valornumerico opSymbol valornumerico
Rule 67    impresion -> ECHO imprimir SEMICOLON
Rule 68    impresion -> PRINT imprimir SEMICOLON
Rule 69    imprimir -> LPAREN repiteValores RPAREN
Rule 70    imprimir -> LPAREN RPAREN
Rule 71    imprimir -> repiteValores
Rule 72    imprimir -> empty
Rule 73    repiteValores -> valor
Rule 74    repiteValores -> valor COMMA repiteValores
Rule 75    empty -> <empty>
Rule 76    estructurasPrograma -> controlStructure
Rule 77    estructurasPrograma -> dataStructure
Rule 78    alterVar -> VARIABLE DOUBLEPLUS SEMICOLON
Rule 79    alterVar -> VARIABLE DOUBLEMINUS SEMICOLON
Rule 80    controlStructure -> if
Rule 81    controlStructure -> for
Rule 82    controlStructure -> while
Rule 83    controlStructure -> dowhile
Rule 84    controlStructure -> switch
Rule 85    controlStructure -> foreach
Rule 86    if -> IF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 87    if -> IF LPAREN conditions RPAREN body SEMICOLON
Rule 88    else_blocks -> ELSE LBRACE body RBRACE
Rule 89    else_blocks -> ELSEIF LPAREN conditions RPAREN LBRACE body RBRACE else_blocks
Rule 90    else_blocks -> empty
Rule 91    conditions -> condition
Rule 92    conditions -> condition opLogic conditions
Rule 93    conditions -> LPAREN conditions RPAREN
Rule 94    condition -> valor
Rule 95    condition -> valor opSymbol valor
Rule 96    condition -> NOT condition
Rule 97    condition -> LPAREN conditions RPAREN
Rule 98    opSymbol -> EQ
Rule 99    opSymbol -> NEQ
Rule 100   opSymbol -> STRICTEQ
Rule 101   opSymbol -> STRICTNEQ
Rule 102   opSymbol -> LT
Rule 103   opSymbol -> GT
Rule 104   opSymbol -> LEQ
Rule 105   opSymbol -> GEQ
Rule 106   opLogic -> AND
Rule 107   opLogic -> LOGICAL_AND
Rule 108   opLogic -> OR
Rule 109   opLogic -> LOGICAL_OR
Rule 110   body -> sentenciaList
Rule 111   body -> empty
Rule 112   sentenciaList -> sentencia
Rule 113   sentenciaList -> sentencia sentenciaList
Rule 114   for -> forStatement
Rule 115   forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE
Rule 116   forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
Rule 117   forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS
Rule 118   while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE
Rule 119   while -> WHILE LPAREN condition RPAREN LBRACE RBRACE
Rule 120   dowhile -> DO LBRACE body RBRACE WHILE LPAREN condition RPAREN SEMICOLON
Rule 121   switch -> SWITCH LPAREN valor RPAREN LBRACE caseLists RBRACE
Rule 122   switch -> SWITCH LPAREN valor RPAREN COLON caseLists ENDSWITCH SEMICOLON
Rule 123   caseLists -> cases
Rule 124   caseLists -> cases default
Rule 125   caseLists -> default
Rule 126   caseLists -> empty
Rule 127   cases -> case
Rule 128   cases -> case cases
Rule 129   foreach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE body RBRACE
Rule 130   case -> CASE valor COLON body BREAK SEMICOLON
Rule 131   case -> CASE valor SEMICOLON body BREAK SEMICOLON
Rule 132   case -> CASE valor COLON body
Rule 133   case -> CASE valor SEMICOLON
Rule 134   case -> CASE valor
Rule 135   dataStructure -> array
Rule 136   array -> VARIABLE EQUALS arrays SEMICOLON
Rule 137   array -> VARIABLE EQUALS LBRACKET arrayAnidado RBRACKET SEMICOLON
