Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOL
    CATCH
    CLONE
    CLOSETAG
    CONCATENATEEQUAL
    CONST
    CONTINUE
    DECLARE
    DO
    EMPTY
    ENDSWITCH
    EXCEPTION
    FINAL
    FINALLY
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INSTANCEOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    NEW
    OPENTAG
    PLUSEQUAL
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    THROW
    TRY

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencia
Rule 2     programa -> sentencia programa
Rule 3     sentencia -> asignacion
Rule 4     sentencia -> impresion
Rule 5     sentencia -> comparacion
Rule 6     sentencia -> estructurasProgram
Rule 7     asignacion_fgets -> VARIABLE EQUALS FGETS LPAREN STDIN RPAREN SEMICOLON
Rule 8     sentencias -> sentencia
Rule 9     sentencias -> sentencia sentencias
Rule 10    sentencias -> empty
Rule 11    asignacion -> VARIABLE EQUALS operaArit SEMICOLON
Rule 12    impresion -> ECHO imprimir SEMICOLON
Rule 13    impresion -> PRINT imprimir SEMICOLON
Rule 14    estructurasProgram -> controlStructure
Rule 15    estructurasProgram -> dataStructure
Rule 16    estructurasProgram -> funcionDeclarate
Rule 17    estructurasProgram -> classDeclarate
Rule 18    controlStructure -> if
Rule 19    controlStructure -> for
Rule 20    controlStructure -> while
Rule 21    controlStructure -> switch
Rule 22    if -> statementif ELSE body
Rule 23    if -> statementif ELSE if
Rule 24    if -> statementif ELSEIF if
Rule 25    if -> statementif
Rule 26    statementif -> IF LPAREN conditionProdu RPAREN LBRACE body RBRACE
Rule 27    conditionProdu -> condition
Rule 28    conditionProdu -> condition opLogic condition conditionProdu
Rule 29    condition -> valor opSymbol valor
Rule 30    condition -> LPAREN conditionProdu RPAREN
Rule 31    opSymbol -> EQ
Rule 32    opSymbol -> NEQ
Rule 33    opSymbol -> STRICTEQ
Rule 34    opSymbol -> STRICTNEQ
Rule 35    opSymbol -> LT
Rule 36    opSymbol -> GT
Rule 37    opSymbol -> LEQ
Rule 38    opSymbol -> GEQ
Rule 39    opLogic -> AND
Rule 40    opLogic -> OR
Rule 41    opLogic -> NOT
Rule 42    for -> forStatement
Rule 43    forStatement -> FOR LPAREN forcondition RPAREN LBRACE body RBRACE
Rule 44    forStatement -> FOREACH LPAREN forcondition RPAREN LBRACE body break SEMICOLON RBRACE
Rule 45    forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEPLUS
Rule 46    forcondition -> VARIABLE EQUALS INT SEMICOLON VARIABLE opSymbol INT SEMICOLON VARIABLE DOUBLEMINUS
Rule 47    while -> WHILE LPAREN condition RPAREN LBRACE body RBRACE
Rule 48    while -> WHILE LPAREN condition RPAREN LBRACE RBRACE
Rule 49    switch -> SWITCH LPAREN condition RPAREN LBRACE caseLists RBRACE
Rule 50    switch -> SWITCH LPAREN condition RPAREN LBRACE RBRACE
Rule 51    caseLists -> cases default
Rule 52    caseLists -> cases
Rule 53    caseLists -> default
Rule 54    caseLists -> empty
Rule 55    cases -> case cases
Rule 56    cases -> case
Rule 57    case -> CASE valor COLON body BREAK SEMICOLON
Rule 58    default -> DEFAULT COLON body BREAK SEMICOLON
Rule 59    dataStructure -> array
Rule 60    dataStructure -> map
Rule 61    funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN LBRACE funcionBody RBRACE
Rule 62    funcionDeclarate -> FUNCTION ID LPAREN parametros RPAREN DOUBLEDOT dataType LBRACE funcionBody RBRACE
Rule 63    funcionBody -> body
Rule 64    funcionBody -> RETURN expresion SEMICOLON
Rule 65    parametros -> parametro
Rule 66    parametros -> parametro COMMA parametros
Rule 67    parametros -> empty
Rule 68    parametro -> ID
Rule 69    parametro -> dataType ID
Rule 70    parametro -> ID EQUALS valor
Rule 71    parametro -> dataType ID EQUALS valor
Rule 72    arrowfunction -> FN LPAREN parametros RPAREN ARROWMAP expresion SEMICOLON
Rule 73    brace -> LBRACE body RBRACE
Rule 74    funcionParen -> ID LPAREN parametros RPAREN
Rule 75    funcionAnonima -> VARIABLE EQUALS FUNCTION LPAREN parametros RPAREN LBRACE RETURN expresion SEMICOLON RBRACE SEMICOLON
Rule 76    classDeclarate -> CLASS ID LBRACE classBody RBRACE
Rule 77    classDeclarate -> CLASS ID EXTENDS ID LBRACE classBody RBRACE
Rule 78    classBody -> classMember classBody
Rule 79    classBody -> empty
Rule 80    classMember -> dataType VARIABLE SEMICOLON
Rule 81    classMember -> dataType FUNCTION ID LPAREN parametros RPAREN brace
Rule 82    accessMember -> VARIABLE ARROW ID
Rule 83    accessMember -> VARIABLE ARROW funcionParen
Rule 84    array -> VARIABLE EQUALS LBRACKET repiteValores RBRACKET SEMICOLON
Rule 85    array -> VARIABLE EQUALS ARRAY LPAREN repiteValores RPAREN SEMICOLON
Rule 86    array -> VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
Rule 87    array -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
Rule 88    map -> VARIABLE EQUALS LBRACKET mapProduc RBRACKET SEMICOLON
Rule 89    map -> VARIABLE EQUALS ARRAY LPAREN mapProduc RPAREN SEMICOLON
Rule 90    mapProduc -> mapArrow
Rule 91    mapProduc -> mapArrow COMMA mapProduc
Rule 92    mapArrow -> valor ARROWMAP valor
Rule 93    body -> sentencia
Rule 94    body -> sentencia sentencias
Rule 95    body -> empty
Rule 96    imprimir -> LPAREN repiteValores RPAREN
Rule 97    imprimir -> LPAREN RPAREN
Rule 98    imprimir -> repiteValores
Rule 99    valor -> INT
Rule 100   valor -> FLOAT
Rule 101   valor -> VARIABLE
Rule 102   valor -> STRING
Rule 103   valor -> TRUE
Rule 104   valor -> FALSE
Rule 105   valor -> THIS
Rule 106   valor -> funcionParen
Rule 107   valor -> funcionAnonima
Rule 108   dataType -> INTEGER
Rule 109   dataType -> FLOATING
Rule 110   dataType -> STRINGS
Rule 111   dataType -> BOOLEAN
Rule 112   dataType -> VOID
Rule 113   comparacion -> INT operador INT
Rule 114   comparacion -> FLOAT operador FLOAT
Rule 115   comparacion -> INT operador FLOAT
Rule 116   comparacion -> FLOAT operador INT
Rule 117   repiteValores -> valor COMMA repiteValores
Rule 118   repiteValores -> valor
Rule 119   operaArit -> valor
Rule 120   operaArit -> valor operador operaArit
Rule 121   operaArit -> valor DOT valor
